student_id,actual_grade,predicted_grade,risk_band,scenario_rank,scenario_predicted_grade,grade_delta,feasibility_score,meets_target,changes
student_0813,7,1.853047295960529,high,1,5.263725544258797,3.410678248298268,1.7950938148938251,False,schoolsup: no -> yes; internet: no -> yes
student_0813,7,1.853047295960529,high,2,5.213143023084031,3.360095727123502,1.680047863561751,False,absences: 0 -> 4; schoolsup: no -> yes
student_0813,7,1.853047295960529,high,3,5.190496709084938,3.337449413124409,1.6687247065622044,False,absences: 0 -> 2; schoolsup: no -> yes
student_0813,7,1.853047295960529,high,4,5.179173552085389,3.3261262561248603,1.6630631280624302,False,absences: 0 -> 1; schoolsup: no -> yes
student_0813,7,1.853047295960529,high,5,5.167850395085843,3.3148030991253137,4.143503873906642,False,schoolsup: no -> yes
student_0799,0,2.3524103632343945,high,1,5.7446486142131015,3.392238250978707,2.261492167319138,False,schoolsup: no -> yes; activities: no -> yes
student_0799,0,2.3524103632343945,high,2,5.712506090357898,3.360095727123504,1.680047863561752,False,absences: 0 -> 4; schoolsup: no -> yes
student_0799,0,2.3524103632343945,high,3,5.689859776358804,3.3374494131244097,1.6687247065622048,False,absences: 0 -> 2; schoolsup: no -> yes
student_0799,0,2.3524103632343945,high,4,5.678536619359257,3.326126256124862,1.663063128062431,False,absences: 0 -> 1; schoolsup: no -> yes
student_0799,0,2.3524103632343945,high,5,5.66721346235971,3.3148030991253155,4.143503873906644,False,schoolsup: no -> yes
student_0802,0,3.4429001623208393,high,1,6.835138413299546,3.392238250978707,2.261492167319138,False,schoolsup: no -> yes; activities: no -> yes
student_0802,0,3.4429001623208393,high,2,6.802995889444343,3.360095727123504,1.680047863561752,False,absences: 0 -> 4; schoolsup: no -> yes
student_0802,0,3.4429001623208393,high,3,6.780349575445249,3.3374494131244097,1.6687247065622048,False,absences: 0 -> 2; schoolsup: no -> yes
student_0802,0,3.4429001623208393,high,4,6.769026418445701,3.326126256124862,1.663063128062431,False,absences: 0 -> 1; schoolsup: no -> yes
student_0802,0,3.4429001623208393,high,5,6.757703261446155,3.3148030991253155,4.143503873906644,False,schoolsup: no -> yes
student_0776,9,3.630420521431244,high,1,7.041098769729514,3.41067824829827,1.795093814893826,False,schoolsup: no -> yes; internet: no -> yes
student_0776,9,3.630420521431244,high,2,7.022658772409952,3.392238250978708,2.2614921673191386,False,schoolsup: no -> yes; activities: no -> yes
student_0776,9,3.630420521431244,high,3,6.9678699345556545,3.3374494131244106,1.6687247065622053,False,absences: 2 -> 4; schoolsup: no -> yes
student_0776,9,3.630420521431244,high,4,6.945223620556559,3.3148030991253155,4.143503873906644,False,schoolsup: no -> yes
student_0776,9,3.630420521431244,high,5,6.933900463557013,3.303479942125769,1.6517399710628844,False,absences: 2 -> 1; schoolsup: no -> yes
student_0822,0,3.713331655025847,high,1,7.07342738214935,3.360095727123503,1.6800478635617515,False,absences: 0 -> 4; schoolsup: no -> yes
student_0822,0,3.713331655025847,high,2,7.050781068150256,3.337449413124409,1.6687247065622044,False,absences: 0 -> 2; schoolsup: no -> yes
student_0822,0,3.713331655025847,high,3,7.039457911150708,3.3261262561248612,1.6630631280624306,False,absences: 0 -> 1; schoolsup: no -> yes
student_0822,0,3.713331655025847,high,4,7.028134754151161,3.3148030991253137,4.143503873906642,False,schoolsup: no -> yes
student_0822,0,3.713331655025847,high,5,6.79923878725972,3.0859071322338734,1.8152394895493371,False,schoolsup: no -> yes; famsup: no -> yes
student_0896,8,3.949259866516707,high,1,7.341498117495414,3.392238250978707,2.261492167319138,False,schoolsup: no -> yes; activities: no -> yes
student_0896,8,3.949259866516707,high,2,7.2640629656420215,3.3148030991253146,4.143503873906643,False,schoolsup: no -> yes
student_0896,8,3.949259866516707,high,3,7.128185081647454,3.1789252151307474,1.5894626075653737,False,absences: 16 -> 4; schoolsup: no -> yes
